========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=function
    sa                 200 mau  <- /workspace/p2-longchat/sa/lcc
    hard_boundary      200 mau  <- /workspace/p2-longchat/hard_boundary/lcc
    struct_hierarchy   200 mau  <- /workspace/p2-longchat/struct_hierarchy/lcc
========================================================================

[B] Cung budget — tong K bang nhau giua cac nhanh
    dataidx   0: sa=897 · hard_boundary=897 · struct_hierarchy=897   ✅
    dataidx   1: sa=194 · hard_boundary=194 · struct_hierarchy=194   ✅
    dataidx   2: sa=136 · hard_boundary=136 · struct_hierarchy=136   ✅
    dataidx   3: sa=118 · hard_boundary=118 · struct_hierarchy=118   ✅
    dataidx   4: sa=153 · hard_boundary=153 · struct_hierarchy=153   ✅
    dataidx   5: sa=260 · hard_boundary=260 · struct_hierarchy=260   ✅
    dataidx   6: sa=158 · hard_boundary=158 · struct_hierarchy=158   ✅
    dataidx   7: sa=221 · hard_boundary=221 · struct_hierarchy=221   ✅
    dataidx   8: sa=144 · hard_boundary=144 · struct_hierarchy=144   ✅
    dataidx   9: sa=129 · hard_boundary=129 · struct_hierarchy=129   ✅
    dataidx  10: sa=272 · hard_boundary=272 · struct_hierarchy=272   ✅
    dataidx  11: sa=162 · hard_boundary=162 · struct_hierarchy=162   ✅
    dataidx  12: sa=223 · hard_boundary=223 · struct_hierarchy=223   ✅
    dataidx  13: sa=129 · hard_boundary=129 · struct_hierarchy=129   ✅
    dataidx  14: sa=132 · hard_boundary=132 · struct_hierarchy=132   ✅
    dataidx  15: sa=125 · hard_boundary=125 · struct_hierarchy=125   ✅
    dataidx  16: sa=227 · hard_boundary=227 · struct_hierarchy=227   ✅
    dataidx  17: sa=166 · hard_boundary=166 · struct_hierarchy=166   ✅
    dataidx  18: sa=196 · hard_boundary=196 · struct_hierarchy=196   ✅
    dataidx  19: sa=101 · hard_boundary=101 · struct_hierarchy=101   ✅
    dataidx  20: sa=197 · hard_boundary=197 · struct_hierarchy=197   ✅
    dataidx  21: sa=92 · hard_boundary=92 · struct_hierarchy=92   ✅
    dataidx  22: sa=560 · hard_boundary=560 · struct_hierarchy=560   ✅
    dataidx  23: sa=276 · hard_boundary=276 · struct_hierarchy=276   ✅
    dataidx  24: sa=858 · hard_boundary=858 · struct_hierarchy=858   ✅
    dataidx  25: sa=111 · hard_boundary=111 · struct_hierarchy=111   ✅
    dataidx  26: sa=174 · hard_boundary=174 · struct_hierarchy=174   ✅
