========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=block
    sa                 200 mau  <- /workspace/p2-longchat/sa/lcc
    hard_boundary      198 mau  <- /workspace/p2-longchat-block/hard_boundary/lcc
    struct_hierarchy   198 mau  <- /workspace/p2-longchat-block/struct_hierarchy/lcc
========================================================================

[B] Cung budget — tong K bang nhau giua cac nhanh
    dataidx   0: sa=897 · hard_boundary=897 · struct_hierarchy=897   ✅
    dataidx   1: sa=194 · hard_boundary=194 · struct_hierarchy=194   ✅
    dataidx   2: sa=136 · hard_boundary=136 · struct_hierarchy=136   ✅
    dataidx   3: sa=118 · hard_boundary=118 · struct_hierarchy=118   ✅
    dataidx   4: sa=153 · hard_boundary=153 · struct_hierarchy=153   ✅
    dataidx   5: sa=260 · hard_boundary=260 · struct_hierarchy=260   ✅
    dataidx   6: sa=158 · hard_boundary=158 · struct_hierarchy=158   ✅
    dataidx   7: sa=221 · hard_boundary=221 · struct_hierarchy=221   ✅
    dataidx   8: sa=144 · hard_boundary=144 · struct_hierarchy=144   ✅
    dataidx   9: sa=129 · hard_boundary=129 · struct_hierarchy=129   ✅
    dataidx  10: sa=272 · hard_boundary=272 · struct_hierarchy=272   ✅
    dataidx  11: sa=162 · hard_boundary=162 · struct_hierarchy=162   ✅
    dataidx  12: sa=223 · hard_boundary=223 · struct_hierarchy=223   ✅
    dataidx  13: sa=129 · hard_boundary=129 · struct_hierarchy=129   ✅
    dataidx  14: sa=132 · hard_boundary=132 · struct_hierarchy=132   ✅
    dataidx  15: sa=125 · hard_boundary=125 · struct_hierarchy=125   ✅
    dataidx  16: sa=227 · hard_boundary=227 · struct_hierarchy=227   ✅
    dataidx  17: sa=166 · hard_boundary=166 · struct_hierarchy=166   ✅
    dataidx  18: sa=196 · hard_boundary=196 · struct_hierarchy=196   ✅
    dataidx  19: sa=101 · hard_boundary=101 · struct_hierarchy=101   ✅
    dataidx  20: sa=197 · hard_boundary=197 · struct_hierarchy=197   ✅
    dataidx  21: sa=92 · hard_boundary=92 · struct_hierarchy=92   ✅
    dataidx  22: sa=560 · hard_boundary=560 · struct_hierarchy=560   ✅
    dataidx  23: sa=276 · hard_boundary=276 · struct_hierarchy=276   ✅
    dataidx  24: sa=858 · hard_boundary=858 · struct_hierarchy=858   ✅
    dataidx  25: sa=111 · hard_boundary=111 · struct_hierarchy=111   ✅
    dataidx  26: sa=174 · hard_boundary=174 · struct_hierarchy=174   ✅
    dataidx  27: sa=361 · hard_boundary=361 · struct_hierarchy=361   ✅
    dataidx  28: sa=116 · hard_boundary=116 · struct_hierarchy=116   ✅
    dataidx  29: sa=189 · hard_boundary=189 · struct_hierarchy=189   ✅
    dataidx  30: sa=145 · hard_boundary=145 · struct_hierarchy=145   ✅
    dataidx  31: sa=546 · hard_boundary=546 · struct_hierarchy=546   ✅
    dataidx  32: sa=181 · hard_boundary=181 · struct_hierarchy=181   ✅
    dataidx  33: sa=184 · hard_boundary=184 · struct_hierarchy=184   ✅
    dataidx  34: sa=107 · hard_boundary=107 · struct_hierarchy=107   ✅
    dataidx  35: sa=146 · hard_boundary=146 · struct_hierarchy=146   ✅
    dataidx  36: sa=94 · hard_boundary=94 · struct_hierarchy=94   ✅
    dataidx  37: sa=109 · hard_boundary=109 · struct_hierarchy=109   ✅
    dataidx  38: sa=86 · hard_boundary=86 · struct_hierarchy=86   ✅
    dataidx  39: sa=112 · hard_boundary=112 · struct_hierarchy=112   ✅
    dataidx  40: sa=81 · hard_boundary=81 · struct_hierarchy=81   ✅
    dataidx  41: sa=126 · hard_boundary=126 · struct_hierarchy=126   ✅
    dataidx  42: sa=179 · hard_boundary=179 · struct_hierarchy=179   ✅
    dataidx  43: sa=290 · hard_boundary=290 · struct_hierarchy=290   ✅
    dataidx  44: sa=91 · hard_boundary=91 · struct_hierarchy=91   ✅
    dataidx  45: sa=103 · hard_boundary=103 · struct_hierarchy=103   ✅
